PLAYER_ID,PLAYING_TIME
89867c611e3d19353f81da7951f84db1bf5d3045,554.7589111328125
db540e374d305a17c5181aeae0ef0e6ba8f7460f,206.98599243164062
7e148dd6c0520cd48c32cbfd55c0d41a9d240c04,253.10108947753906
248107deaa8a879b2d8c74da6442181c3612f51f,151.74768458714797
a077dc4be2425cfd6d0e83f560c4c71de4544c6c,148.96070117891395
911c1207c6750d3cadff20ce7f8a4bbbb8b30c1d,510.2199401855469
d853e7096c3c748b5722a0843ee6cbebc4b412ad,169.2904091920493
299fad2dab8ccb8d87162771763c53888f449641,182.60214799798158
aa8fc6498e64d483653ea6a5b72020a48f46863b,361.8106689453125
43f3db5bca4b3384d9100cf4752feaff3b4d8848,168.681935008562
5c52d4f9e23ee8dcfa0954d52da4e198f16085b3,242.8118438720703
c0c23391c0b5487f31e103dba2d61a20a4267a46,200.62567138671875
dcfc771f6b918ea321fc4743b486f5fbbd113d75,209.79653930664062
3b88513658b5b9efca074078f20b2932ad1541f9,121.77330049386694
2218a9b7c80545dbbf19207aa0a7ae665d871997,65.1999127569802
9f0d133f5c3fe4b2ae333b8ec580143f92bd1ce3,101.54138999979037
9c826a976313aa9c8545b056d08ddf8d8c8304b1,135.9363461768566
365f6657aadcb1a12e98f1bcd8c39a8772715437,210.2368927001953
e12390392b3fc667467cadbc21ed707006f13fc1,146.9033660888672
44252a2cea921ad8a5c77366b3f681a57c258a4a,171.7655348281496
b014127dd50ee1385d129221073a9bc1efe8dcea,138.24743411445868
55f30cd0ce515fedba14818ddd0858bb77e32d3b,476.906005859375
9d718e4ac752b0c8256347ca5fb2311ca1b29697,100.79765055829999
27653562f25fddfedbb6862c6f7f775e3aee8729,423.5547180175781
4053bbbab048ebc89275501cf19493c8b2912ce6,111.58101731937796
1d76dbe6de87ff39a60a699f6c0523e8b3234f26,132.70932310984628
9c64aa2f9bdc8a444259c5cd80efaaa327070c1e,121.19907019514669
a344708b964f13f93354f5ef39091648e7dae405,112.90875697609684
b44b24f15557ba72ed6c35df9e14f6b79a63f12b,170.17330932617188
539ba9ce9c572ce6d0a4352db7211b5286e3be05,178.38279724121094
de9b8ea5dea7ece62ee2ccf8e7b7a43cef8498a0,359.108154296875
2d310aed9922aa4d8f64f102c753024d34182882,156.31876328971637
edcdf6c249486f992de4eab95e4ec8edd8a3d291,279.2271728515625
369cbabc57e48432e228701fce080636f3e25cf4,245.33596801757812
eb2459ce78a533085155bd79769938d2e04d2447,153.27048197295488
27c6fba076399f5a9ed7d239040f8a5278e0b538,116.77087743097144
ce746d67556da11c57b57d89f6d7119afac28883,190.01239013671875
6dd582f3298133f1940215ba26611bd80b2bec09,120.1331657559848
8cb0077cfb3e22ea21306da0bccccd6780395e82,407.1915283203125
218a22db54e7c29631bd7bbb8179c292e08d073e,161.72590750856202
ffa57541bf6d7030fdf7206f4aa0141a2c918647,540.97662353515625
cd9532b021820f7df2e01c77aa62b0b52f1f3260,119.46929592762537
ad3c96b12eb524da639ce2a34c52cc10121452a5,221.88824462890625
9629bb0fd4ba8f090f503488e7f867404b285fb4,574.13287353515625
4dbbac91141b88b6314078302fb155fb4021b09f,174.89314844901253
3970d8b854a033109601fc179283d41f55961c2e,173.72783456370325
d87ce4b011fa79fc87be77cb2eca6219e6a22f7e,155.35173098767237
68d6e891736066dd5e4a3c97b43a9060b7c9a7ed,180.40707397460938
c6392379d4895e7d324dfc39bf26c47ca8863010,145.21376883999645
3fb2a9e597adae69e240263841a8d5ae41687292,102.25850623690377
f2309dfcf90a974cdeb152b2de025aba3c76df17,635.71588134765625
d3798a74395f1e574c0d0ced6a641de62d493cc4,211.42762756347656
8fbb14aeace75af8a3660d5b9579886cde9bea53,262.8498229980469
790e6263b188f5e3be4b2dc28ad39c35033178ca,182.1816864013672
b81c83a7bc78b236f741178465e4491ba63a2c53,217.90670776367188
659fdb3f91f577b99298e2643a3aa1b1e250ddb1,404.628173828125
cc226d28e016753edeaeebeade623877b5cf0596,439.9888000488281
15608e4490fbf0ac84909c6cb0e8a7f599aef167,144.94377563301984
bd92860ce8fe7bb4ef198793f18a88a2e40b0054,145.9759734964442
c00e08f69e44f658e28f00e67502f80be1afebe6,222.1716766357422
fddbf98f72e3a7fed3608a6508e0535ae466c430,158.73849328094457
f61d04de319259ced1f7ad9071c8a46052f3c6bf,183.40890376473413
74f22fceb707d091d74fd07c2e347a50dbe7749a,329.60577392578125
d455ef7c2485c9556dd0bc916e833870a50cd1f9,151.8193962108593
9bb39c86000b71e3e0614e7bfd3f74806968c3ac,122.40077720134117
63227b0144020db4a3270d811696c76c51f4ad91,97.11974329794612
d3aa820c2ca2a65f108cbb8d0ddfef1085812772,123.61010488792571
5355c083d8ca64985bd4970d9f2c471bc6a78b5a,184.0421905517578
f006b67e6b2b2c811baf7a5e69c36e002ce02adc,440.990234375
dea574fc9c495459f425c25b4589b7c3f9853b8f,160.34492144308916
745e1b784f3db91845844981ae0a8c06c9f09135,183.25830078125
d5a0ea56e1b97dc5309dca082b5ef032dc58bedb,149.50265502929688
56ab7b53d0c7dfb20d51179b198940b03b15b3ca,135.29909955287414
c6020d12585d4a0d7b1babd840c54f37a9159aea,246.10934448242188
5b3c1b2b32ed07df86397c80422c56c65d064ec9,202.39161682128906
833193952eb3312ce58f20271128721570691ade,138.345768942547
d302140d59a9420fd399c51d19d2a8e9de5e0aa8,308.8321838378906
5f55cd7118d3da57163ced0872286209bd40fcd2,192.1433563232422
76c1b0b1cebc635fdf70c2e304187061e6393114,339.99530029296875
9f97eba0f0f065f43f3bae1fbc442de93be9cf41,174.5384521484375
ccfb84da90116a28621de8f41a5426d5bfdfc6da,549.36407470703125
f07b41156ca170c7f046cea60fc322c650989a1e,202.11984252929688
f0db9beb2663252618d3de83802ba0916fd10345,185.812255859375
963b6b90ab5708423da2c909b2a606e73af500b4,209.91256713867188
e454b2ae6c5ebd0104d475bbed201ab719e519cc,140.92953663227343
3f2fd1f456f8f24d1afe5692d39ebabb1fbaa0b0,141.59340646063285
dbec40c73b2ab9555d7c2166920b92ffc21baa5a,101.50499687890516
63052b59c22ff4589f975df84665dab7fe136ef2,103.35103388044263
d641d1b02f8a66839731d74f4427059d6a8a81c1,219.824462890625
0c049bc522425eab3482cc503f0c1f416be05b4f,255.75875854492188
7abe25c99132dffd0d1bc6ad05098bd01ce7798a,190.33010864257812
01171c9c71028faf86b7447ec692000f50df9fac,209.24252319335938
4a8da77e3ea10b8b42f0859ac49610a3cfd6bb01,478.3354797363281
ddcda75b13b030d7554c22a953aa0741e3d3a81b,88.07592072089767
d0a05fabe73d4f158af331fe497cf59cc3c760e1,500.2120666503906
151e3a419b9084ed3fb6d18a9d95bea2897dd4d6,523.48760986328125
83e0efaee0c0ad8ae021273fa2166dda87c250a5,129.482300042836
a080e0fb6a8d34e09f1871e0c2440f2440620251,205.1980438232422
827135b2373b76725e3861585e8180bbd1990e19,414.0017395019531
793587fe9c1be3f0c7a27e768f7e54bf7d13ac1b,201.60037231445312
72df61d622032f8ac8599616b662662f65ee22e5,164.79104211319225
13b9befb143cf1eb672fcc25df09efe896c18ad4,170.96469116210938
2e68dc279251e6c847a8c8d7e1a3076cbd1cc93a,323.0260009765625
6b3b0d2ce1966b4f66748297e385cc7e8c8bdc98,122.5436631397343
d22cb49d1088bec45e9076cd35b6827ef7ae48d9,215.4337615966797
0970a31949e9d9c0db5d90ee6eaee120529ad264,188.31044006347656
bd2d4ed904336afedf4133388d24dd3ceb8ff4f2,126.88983705466045
a1e50048cc5485d7fec29b7622cd84e8e77107f0,231.5109405517578
c622a8d5412a03285ff15c459ae6d4ae30f186cf,79.39065626240591
bff2a57b9d1c56969f2f6fe7df797ed524158575,397.8819885253906
9733e83987bc6ef229981f8ffbe5cf103e5d1491,148.77057758506828
273daa96a89fc728c0e22f2528de781e70ddc898,120.90352840185217
5aabc59aa827d6a154a25d76bb30e9a4d658ac4a,187.1015625
32603421aea266b74d441ebfe6f97a7cf4c4670a,397.8603820800781
35240b17b7471a740d303cfb02577babccffc8e7,444.5260009765625
3a0069aa7adaee13eac04b432235b9a1364cbf42,425.86065673828125
82a40516439b2c521bd17f809edbf05e2a311a0e,190.24732971191406
b15267169aa4619e07c581cc461c727318e8a37e,428.2106628417969
134c7f74c7e9969b2974a197fd1401fafe07f254,173.24771118164062
1a95b47efce4ba20485a5a9244ca1fb6716378c0,289.7284240722656
bb2a17fbac021ed509b946b71f955f48e974434f,216.75318908691406
d39e88861bf64ff7cc26749b2205a727f01d1b01,581.7493896484375
a9c11b84af53de19baf262b41382cc42f069b076,170.68499755859375
07d42c9874819367bc84d03f3e101e85ab6dcb86,154.78436279296875
2c06050c5104e14ea16b448cdb68c98c6fdb6022,219.73660278320312
34190fba310a52459744c4574d93853243ee9eca,377.63323974609375
a0fdb43e8688b158286b5e776d98d4d3d620ed19,187.05750127556334
c87195f443c8e3b4e92f3f0c982c6ab1c98eee92,102.16886670726458
701ba48cf3b66c21aa686dcd78a66ece9a09f614,140.39169945443837
094118648e37affcef64cce8a305a82d1f51fcd2,212.1067352294922
932fb2795268aa7e90ad05c149845626b1bd33e8,150.7002453629435
c3c959721c769aebc8c295ef57242f77d7924eb8,268.8761901855469
e58da69636d4d6cdf9113a3b88022bd96db78054,318.88580322265625
2fef9b7f0623a9980280e266b740988f83855acf,119.12759109693744
a53d8bd55581f6e8a1f9eba3dd242df50dc4f9b4,128.55928154206725
812bda429f3d18d027657b049c110ed4130ede6e,177.24195861816406
73085df848d250529c6b839c4005e1635f908345,91.50176268020276
24267dad266a032536486b2b6995824c979bfb51,201.3246307373047
116bf451ad3ada01098811683426047231cca18e,199.9201202392578
a3be350a00d09dd1e888270c99f348fbfa8d9fcc,246.6077117919922
bef358a6e321b663a57d68088262dbcb52375fef,164.8745880126953
705a86ae9eebf0316b273ee63d164031a7b38ea2,193.70306396484375
ab0cd1b594b0a41f4764e09cdd25c6a2f552896d,192.53504943847656
5135f5f58de005ee87fe5d4d6cd07d12b6814d45,353.2357177734375
28d785b51aca593d63f830f13cce15694dccc1fa,161.82263040956173
53216214e594f707b528a229d41523492f301ebf,88.15579033402861
b49c738a07341fb073afea180a7b892abf6e232e,166.60845947265625
8271bb867b6ea45c9d3f26a5e40951bb693b2c64,207.87783813476562
264420f7804884c990caebcf743ee98c87d86349,216.13729858398438
c6b23c492113559403b5c72b57560361548a9714,296.2204895019531
b0391649b259ed06a0c773c854a7693e6bf98fd4,338.0418395996094
31ef0f4e5590e1a0197608885de3727a600d250e,205.81692504882812
fdc8ed4157388a37b3cd5128343e4b5e22b41282,167.72088623046875
30a5c4c806d84a9c2cae48ba4750c9ab81a676d0,122.85874476604526
7a891d3cff176ecd273e99f30daf952fdd346151,104.79503627117766
558693b14d63414c1b4c3263f131b0be7dee9682,183.92529296875
6b2bc8a2ddf021c6284a7efdc40666827bf64725,177.7882366018431
c4cfbf7ccc18d0374d84bbc07f15cca8c75a392e,188.8123321533203
6475ed1418a5225c0f402359baf82d3cf8baefaf,192.57583618164062
92dc6059c836b1d56350ffa0b2e5a8d40eaf2b99,382.3638916015625
56edfc0a0cb6da94f5f2faa2aba4a13fe8c23550,213.13597106933594
b0c7da3365fbf57247eb535595037615a73dbd98,112.35137996524534
04c55b806675c5b5cc0e9fa9b5bcfa1447ffdd43,143.9495828175693
cf844ba45063a7feb233e55f8bb750537ff7e297,216.2728271484375
25a0a4ca22cbf1a928e8d251085e8c85b9a76da8,176.04976703587263
82a5ab8efccb2187f9e51097d6542c6145086310,195.86984252929688
155168f6c29c329f20d476d9f6181bf8ee1e335b,135.3175647678315
3c8235024a0e3e3f1dcfef16080eaaf2cffc887b,445.63824462890625
d31a6366fe4f4554c165731f27c40a8d01f1d8c7,122.20464485419406
6f70e49923f042d17fb8c5316ff8378d09e189c5,145.15236444182287
1bc64519078a3434601881336c2c21fbad974c1d,207.5346221923828
e57904c30bfe03048492a981b4f5b86199959460,176.83859489669737
67f1f58459a3eac623952b8dda017a102fa7bb83,177.74314880371094
37081ad2fd7d7c7728ee4fa0ca279161dbb7d9d7,291.8552551269531
4d1e308f38691ef7021a09d0d25e7b2be1e949c1,448.27947998046875
8ffc12422baf26cf276c1b0f0ad92fa8121b841a,214.24879455566406
064ce4262b457f4b6448a6ff9dafd8882ebfeebf,194.9987335205078
1b6e325206b56276bc690f3f7397aa8e4cfa7507,186.16769409179688
e77b26e0dbf26eaf941a853cfe18e276fa06dec6,182.60562133789062
6e267969591972b6defbdcfffa3018611174561c,201.37020874023438
4316daf1b387c166258117f89389ee7e5888d74f,125.94996526602296
19a16a0f9bad918752029086cbc39e8d625d9514,226.6211395263672
dc4721a955b712ffc546f09eea70c45c125058fd,202.03858947753906
200752ade9aeafc8196081e0cd27228be4df21fc,158.4834442138672
d8eec2327f738402960cf28b44c1221b8ddc188b,626.48175048828125
dd39392221f0834743b9b6a1945438a800f44e55,160.48834469051187
a5f4979b97b2f61c5539cd206bdddf51c14e489e,188.04415893554688
d5a4b3c049b9174581cb64c46d1b4bb0ab9fcadd,406.682861328125
5681b7657ff7c609cb34127a516ba274b1616a81,430.9317932128906
60499f6abf89f78970429623c747aac5add3519c,188.37464904785156
95488e24309dc2d5f727415238c82cc138a43009,327.1014404296875
715dd36ff08e326e2b4c45427c153b0e7bac6d23,206.77584838867188
a452b63757e97e908baad6557a89b85f23f0357d,217.78599548339844
8da31282e0a614fbe7699ac443789f1109ea1de6,148.1702613910006
6559861be08df170bd9870e04da13bf3e3b324de,222.5198516845703
7268472644e0b09901bef6495e2a4d455b4c1890,531.67791748046875
35a9a6f4775002cac4941a15b11af3640b2a3291,491.92169189453125
63010ddee8efefb0c8495979427b6b7b4f66b148,243.7436981201172
c9191caf2334c0592da386bfc6ff7fc06fce4e86,145.9493502920672
819c659ae2937c0ae169d91ed3d4b742a747d8de,152.32352681295686
34cf2ac6c998b697876cca89e2067537fbc085b2,115.83046833330441
2ec07fb059e7ea1c4383c012e2eb2aa3043bdd9c,151.73952659772837
4309497a3f679e8526611272475dea40696ac6b9,201.89590454101562
efe6534cd7ff125e43c44de73d496166fc80a20a,177.31211853027344
e7b8de9174d5cf5d700783514cad512469c212d3,219.94146728515625
3b5927cc7815c40a1062a5ce600b3306d13e0d31,181.3943328857422
36e1a52f5c160d45c342f6d586a5f9e72901db76,318.6737060546875
e5ecc53c67a6119e2f40a7d01fa715dbbffdf1a3,129.11397200777105
a3dda6df5b40dafba0394d8f3bd23ac763e14c20,186.69894315700662
8385d8f483d01edb19652cda2c3e8859c97572df,182.53208923339844
8a08ce5d05e0465063d79ef1f4d943a508e6ab9a,155.3646697998047
eb4b63a3ca0b803a2d6d392476960e3e55031de4,175.55701827737195
86bcae85b42e4632b6b1167f62009ae645bfc8f7,313.234130859375
7e515479d347fbf48a942762c9c0d6297a09c98e,189.54254150390625
04994290f0133acc8b036b3d3bc14ceda5b0d012,544.2525634765625
2a706d34fdf633398c1bacfea10d942de9e2c9db,179.78713989257812
dbe56adcdc76a74b0cfc490e4ab7a6a4f51d9afd,193.11713347917154
85892930a37ad79b3935abb05a5b008d0d2c9442,486.3106994628906
1470b9d18de9aca99a1d42b2ab8f32baec7ecd3c,196.07467651367188
76a3cea57c1986a73eb8032e606fc06a6165317e,351.8887634277344
774e4ff835d935c622efdf74f11423022aa1aec9,126.03799286857351
da2331420ceeaeed96ab885543ca5a4c6cb97958,270.2809143066406
0c854267fca81a9357f55f8130a99f9ecf8813ed,137.31733224232943
f4376d857342ed8e25960235e8b2dc6185aca904,202.18081665039062
33f50b682fed41f36da8147ac43882043bed55b7,118.33822592708316
4b2e927b4779f66757c59a57a2e4ccad0f4e54f2,167.69428825544244
906d0f1dbd1ff88dbae6d7733db157d8fa38f403,188.4143524169922
aa7d8c9956e820e0687d1dd1ec6d9a2e1ccb973e,217.93994140625
896fb5e83de7b25546af8c120208958822553154,278.34857177734375
993487b7e6d00467a5ede03140d3e3945bd4184f,461.8113098144531
83a67a77ec3fd10c2f7c1120915487f1493fc797,373.1182556152344
bb35e1261b014ae28854bee33749be3014abd759,576.04205322265625
c37ab1ab3c46e09c04d254ae19538906e4961c14,414.3271484375
a780aca9388b5a7fb1dd5e25ce58cc2a737759e7,492.9215393066406
a361af09cd69dec795d850448e306d7dd3fc18ad,643.35260009765625
5f6d629aa4a729e4869fa88140a9abf4b616b444,455.1158447265625
a55490aeb6a1112c687c10ed27be6f6cf11efdbb,196.1741100943822
0110ddbbd4e67bbd0a355dd5561021b075920eb3,503.52862548828125
847dc524ea80fb1540a4d1da0efbef07f7b32076,358.5775146484375
0f061b9439845159c394a71e55d635b10ca25656,497.4274597167969
c9acde47eab2f050e177d341718461ae7822a428,167.79477231964893
b16b823740b268b9519845df5a6cababf87b91d2,389.8201599121094
810ac2caa9faf2673d3f3ace92b7f4b857334a22,400.4201354980469
f2456960a50139c4374f31e3865451c637644728,553.10516357421875
4d1298183510acbfd0087ccacf726abe77fc6e4b,532.27520751953125
39e4ec390ba39c0df8140bece8ee601f966b1453,539.93841552734375
11416d11059c8d9746e5810a0b83471293d2bfef,633.497802734375
10b63e5c9a5dcc616d43ed60a0888eb869f5daad,407.2957458496094
55f5996485e6a1faa6663ac69374953aaba0e5eb,622.86993408203125
6b7a15b5e5ebfd02abd3d24d7693239071cbf9c1,532.63690185546875
bcfd4fde54fafaee3f528e136b8e0c506b8f805d,165.16758728027344
cea64cbb740673b74e9c574d1aa21ec5460ddfc8,274.92803955078125
aa3d79f358afbee1f5c09c94dbabe17a75f0e319,428.6955871582031
0dc1d0b79956f3ad4cb3e30433d4a41f0fba2368,184.96916888948533
9704d821131f5f3bf72417dd72fed844bfbf1d3f,566.8062744140625
f191a50c001c115aab10e7990f715eb2dda9ea8b,231.61094665527344
41926588df39fdf6f7b176316ee2afc9db363844,607.00634765625
19c4182f72e996e7f55493ca7cca258f713f50b9,120.89375848534394
82bde68c049407a9ac8f5aaa0cfb1b825b195dba,396.56744384765625
651e83e10223cd815b67ad888008955753378194,211.3400115966797
f91d55f27ef319a0939c62926cc821d10fbc0845,360.8704833984375
2e5bb21caecc3ffa164afea25298d3ea1c44c347,226.37905883789062
51ed749ff2ec6535d1a2f5e1cf8f0755c7947076,497.97576904296875
12e59434ed7f6c49c05adeda47362f7eeed1ee2c,583.20513916015625
75974da3aded6c20132e5deec637421440e53359,462.2938537597656
26ccf96ef1de6d8676bf3267651ecfeae0fb9493,236.463134765625
e91127a8554c36d7bc1e6a9d5a9ecfe96b285216,178.6444091796875
3208487e36582aa22a103583d2ac63c766aca1a4,171.63270568847656
b2e83691a8e240b99ae212eea4f3481119f0f697,169.69405572994037
5ff4ced80a4fae6654ff7b423fd5ba48fa094023,147.35877990722656
90fc00ee8b7d39be50d43e11592d59214fbeb704,98.69954825571375
1df963b3d540d35badcbf3958f021f4c840da4c5,207.73306274414062
d99f033e9e448415fdf637209773beb68db918d4,158.81127952271498
f45a343c921f20987a7a87953beea851509405aa,584.37640380859375
fd196d255a75d336afcb350c92545843d7ba9757,292.49163818359375
9b178f0ce126ca72df209de29e6b5b49236dc6a4,162.63915609282253
5c01b2966a87154f53b9718c8aa32e8c8ec8c436,423.4390563964844
8a53fa1a29bec52b1755b87bf287b5c08a0cc4ec,97.40820171988008
c142dc131919492588c31e1e803a04a4613bdcd9,194.4398651123047
61b7002e5c8fd8c4c368c834db8ae4dd5c785ede,146.63984332480365
f4ff0cf8f05cd41bad7f6f734c518f2404c7725a,166.39532103921874
25d33c0c5b34873586398df7c225e4ca44ad31fe,121.26208652040887
e313884702372122329dde96a3f85ad2ce2c6c59,304.4666748046875
66ff81e5acc5fad8a39604b55a6dace7a4322618,162.39944458007812
21987e464792266c79337d09279c93213ea499ab,124.35599356553426
8f91d5b0189a7625db655e9fdc00bd4f5b83f22c,209.67898559570312
504abe1db26bb46fb46ea7cff9ed18221feb6798,168.4835205078125
3dc47c31ad66fedb5e95d32f9d7e962747662815,573.67779541015625
530c3fde9670ccb834e877036422f072cffadb3d,104.4799546448667
70d8e6d5c4d3e10ac1d714bd1b50ceb80af2d896,115.80384512892743
afea0d1ba3b66650bcae0088ab31436472c07a6a,173.2263905067534
576d0a1a0612c27c99ac48d045a7b142c612def8,148.5280312905475
c3b87b4787e7c178e8bd6f84c6006ddc94c153dc,77.31917716419666
638fe76b18bac2774f3650b9516324f014c4ca4c,271.7431945800781
f6a7de4f155d53a6d4bdcb1c22b94f37b8edf5c1,166.12693975933072
7ba90f6e528c892f6ff6bd73d37d26ea3b451481,627.794189453125
699ae17f4e9a62375d6457cdab08a2dcc023d6da,181.49209594726562
e9c4609ba199db1543d4f04d801f6f79eaa999d5,149.99636840820312
e4e969721d39cddfa579b1f806b6e8435da1f655,161.8738555908203
e1d0ff41eedf571c7e0a52982e0fd88814002f6d,165.28486548975204
dc4970a9a7f6b1b1be7074780fa94764676d5fff,101.4881435910364
bbf3743b9f6eaf5926e5be5498c17a700846b063,90.12077661472993
f7002117ef96e50fc22b0404cd72b5e495b3ac4d,135.6207272415161
7508430dc85b53c739a8e2906062c20e7c6723f4,624.73101806640625
6d3fc477390693adb11d4356e264530cb9abf094,639.1375732421875
3878f9fde721057d67ea77e33b2ddf1048c63a37,169.93907165527344
5bf0b3dc96dfddcdc76c0ac6ed4f29ab7407c3dc,517.79107666015625
bf2a844e439cc500f36068c3de810756612bbfcf,81.87393988792583
38891f76ea6a9c14cd3bf34a61849fc0c59fa9e0,637.07366943359375
e0ee227336f73412a96ff1d381bddaf231b53298,166.95054881395205
c03f64ce935ac1918ee28a90473d178e85f80cc8,143.93111760261192
5cf3c4deae2d997263abe44f58c1828845fb504d,176.8119716923204
2c0e9779db5f773f85515826ebeba69f38b7c6ec,85.8713256008035
7a869940ecb54255628a3ab4eb54d88cfd605984,105.9505802399787
1babe9b1e25a09ee72a0bdb0c329750abd43c950,101.5147667954134
6694f746d8beb752b45b675ecad73e051cb1dd66,396.06011962890625
ecd0883f549069d5a9ad09ec65c336a640ce44af,180.2494659423828
b9b6310bc17b1107269935131bd8948424456a74,534.38677978515625
7e8143bf283aeee4cc0b25e961aa71d77fa7f9a3,111.03394753406424
a79b259fac46581fe638ea9012ae5864f42bf657,629.50592041015625
e5cfadde577a818d031b0b8cc1ea654e64d31a4a,116.91322606033503
334ce413bd7e427449bd6118ebd6d8506e2c633e,141.1158990629123
788eb597e5c48dad59fd11c2e3bea241c2d2f768,131.71351836730713
86dbee76e085933462d0d1bcb3753dc2b31c71b6,222.50477600097656
5b2e83685fd90d0eb20c95dffa0a6946d348aeae,92.83658570828216
4b942210bb0f202df142e6c94390b855342bf89a,171.06527187890498
59b66e3b6a9f56d39c1e20ec6830afcb3dc48e7b,168.69825098740122
6d81d4c8e7a624f52d7ca1670278f9a9360c7701,582.46148681640625
e26d45301db142fa6d638d8107b4eb80f9cd9fb5,196.11184692382812
3a6d9db292d4f6c2f2eba69805e41a4a9fc943c7,145.7689966147298
fb00d0f62df7e9b3b2a12745896515f4f1fe27f2,159.2634735107422
4e0c1441681c0d6101c1c667a98eca93705f6bed,104.35660853949001
fba7d820b64daa672b0cce3b4898c6664aebc8e2,112.18133351344568
228730d290ac32adc634c863565498ba3e65315c,124.91937932968722
128f3d8f2092540735e1a741529518b8058d4758,107.91556652068003
6f93501da24ce3490fdfc0274c23dcd1e981931d,138.0513017673116
dd6c9bdedfa4c202e82a5c8f13beec54e8a883c9,252.26785278320312
35ee61646c04b642d8fb2cb054de9abe544e9341,202.29302978515625
172d3d7aaddec54f454d934151380634c1d654fb,111.63426372813194
cc1f15c9afeed7ed9f25253d1bb72978d598ce24,153.06971740722656
e3989cde4aae81ad0947a04c78b1b945fc910b72,121.03664442373709
fe13b1b0ff9b8a5fbba957c84c808e78024873c2,235.59326171875
02f6027c5ee1a7694e5786b8a241cd162aeaefb9,198.24558919259147
c11bd26b9ee10f412dd5e37627e36619a3d8ac3f,187.51546884026743
8bd7aca31aca3f9dea95888e3c5585ce9ca573f2,268.7640380859375
c15f054f57ed3ffcb6cc9c99fcca23ae286de2a7,148.03714536911568
ae4c097ec1b82467f39a289508fa1e2182a46e70,584.123779296875
492de788f10fbc34b985c762184850aed9acc2bc,142.42678543176243
1fb28f21cef40755e2a212961ff20f84a625c889,168.4657255193689
5130760a30dea638058efc0626c8e92c0370334a,258.8083801269531
ca70f3adc579187aaae466e747a3cd8f9f9978ab,129.19330431187248
8b847c6cb9fc841f2314908c5661b0e0cce6a354,138.08769488819678
d24840465f8719cd1dfd9cd7c56ae2a1bdfe3299,178.68731689453125
61f0abb6b23aa376a435e7c24ea262b8ef4fbe53,393.44866943359375
4a1b56a89821e61940d740d12c64a5de44e55f41,161.58033502502118
